model,cluster_id,MAE,RMSE,MASE,WAPE
baseline_seasonal_naive,0,11.721994535519126,18.300523298678222,1.0425037142609659,0.4183568990736226
baseline_seasonal_naive,1,0.0,0.0,0.0,0.0
baseline_seasonal_naive,2,20.57103825136612,33.9322090165549,1.049982772441129,0.4146724313606697
baseline_seasonal_naive,3,84.7042349726776,142.97671912977563,1.0439616750160448,0.40755578926611236
baseline_seasonal_naive,4,30.328551912568305,49.000048789983516,0.9285846024808834,0.4117990762553097
baseline_seasonal_naive,5,0.0,0.0,,0.0
baseline_seasonal_naive,6,85.66325136612022,153.7644724185079,1.0597650237594978,0.405270641460656
baseline_seasonal_naive,7,24.181010928961747,40.97314360978127,0.9664572165257754,0.4115007729951528
baseline_seasonal_naive,8,60.08674863387978,110.5344041834791,0.8590810139283973,0.43833589125191846
baseline_seasonal_naive,9,14.247267759562842,23.083390049446017,0.9514676690918001,0.42343531131366857
baseline_seasonal_naive,10,5.23087431693989,7.680434300106431,0.830848141706984,0.54618072890664
baseline_seasonal_naive,11,5.76844262295082,8.676289844425488,0.8472088415427991,0.5017229087452472
baseline_seasonal_naive,12,31.865437158469945,54.28157840463338,0.8026101834070267,0.4214867819518982
baseline_seasonal_naive,13,13.954234972677595,23.292553161619814,0.9056280892998261,0.4314740110249857
baseline_seasonal_naive,14,9.08811475409836,14.426869474751966,0.9001366472149107,0.49542001787310097
baseline_seasonal_naive,15,7.6243169398907105,11.867724978902375,0.8893514610124015,0.4646767411847966
baseline_seasonal_naive,16,8.970628415300547,13.96284589808863,0.9502398505520504,0.47034596375617793
baseline_seasonal_naive,17,70.41120218579235,119.41857092582885,1.061613433932601,0.36658285828084936
baseline_seasonal_naive,18,21.308743169398905,35.818340998887265,0.9057551851391507,0.45388543742998066
baseline_seasonal_naive,19,45.471311475409834,84.10458945392406,1.0091075442107995,0.4474933114639491
baseline_seasonal_naive,20,16.648224043715846,26.53710414070954,0.8166428954905235,0.44256609529343405
baseline_seasonal_naive,21,74.76161202185793,134.03018632753793,1.127150195902123,0.39539974928741994
baseline_seasonal_naive,22,0.0,0.0,,0.0
baseline_seasonal_naive,23,3.2131147540983607,5.120274710867973,0.5658037623828108,0.6464202281159819
baseline_seasonal_naive,0,11.799863387978142,18.381264962981852,1.0515413861781358,0.4148157041661664
baseline_seasonal_naive,1,0.0,0.0,0.0,0.0
baseline_seasonal_naive,2,19.811475409836067,32.15436215297204,1.0517723811136162,0.42163718036313946
baseline_seasonal_naive,3,84.77117486338798,146.23256750058863,1.034521904640829,0.40080286525363246
baseline_seasonal_naive,4,30.71516393442623,49.786408540984716,0.941064617705215,0.42000504375928194
baseline_seasonal_naive,5,0.01092896174863388,0.10454167469786334,0.38017174082747857,1.7777777777777777
baseline_seasonal_naive,6,85.15232240437159,155.43049463088698,1.063027042595294,0.40259845113452136
baseline_seasonal_naive,7,24.329234972677597,40.732031138352745,0.9746584047657192,0.4131778899135781
baseline_seasonal_naive,8,60.73907103825137,107.42348910237911,0.8649691771064815,0.42299294551923927
baseline_seasonal_naive,9,14.094262295081966,22.42199593344322,0.9531525571017484,0.429088338046914
baseline_seasonal_naive,10,5.073770491803279,7.389624982165818,0.7997560297476038,0.5344653907036984
baseline_seasonal_naive,11,6.146174863387978,9.03809484736387,0.8932220705669787,0.5367774264749746
baseline_seasonal_naive,12,30.03483606557377,51.7870732546661,0.8381190359116227,0.4349903546520255
baseline_seasonal_naive,13,14.099043715846994,23.333718771211526,0.9042292000514678,0.4375225215677131
baseline_seasonal_naive,14,9.040300546448087,14.615074746167588,0.9067484380525226,0.48949626451660627
baseline_seasonal_naive,15,7.497950819672131,11.563822661019977,0.8831572701543869,0.5057127061641943
baseline_seasonal_naive,16,8.547131147540984,12.831425945828418,0.905209032733409,0.46508083999256644
baseline_seasonal_naive,17,72.17008196721312,125.18431493169595,1.0899841605082954,0.3780755743219065
baseline_seasonal_naive,18,21.94330601092896,38.17738830960123,0.9020385045347097,0.4412714111069903
baseline_seasonal_naive,19,42.385245901639344,79.93924434772477,1.000508039020236,0.4116956270774865
baseline_seasonal_naive,20,16.00204918032787,25.233404977845463,0.8394008994851004,0.4632130499258527
